Date,Symbol,PredictedClass
2023-12-05 00:00:00-05:00,SQM,5
2023-12-05 00:00:00-05:00,CIVI,5
2023-12-05 00:00:00-05:00,DVN,5
2023-12-05 00:00:00-05:00,HSIC,5
2023-12-05 00:00:00-05:00,MAA,5
2023-12-05 00:00:00-05:00,CF,5
2023-12-05 00:00:00-05:00,PLUG,5
2023-12-05 00:00:00-05:00,MAT,5
2023-12-05 00:00:00-05:00,UL,5
2023-12-05 00:00:00-05:00,EBAY,5
2023-12-05 00:00:00-05:00,CAT,5
2023-12-05 00:00:00-05:00,PII,5
2023-12-05 00:00:00-05:00,UNM,5
2023-12-05 00:00:00-05:00,TECK,5
2023-12-05 00:00:00-05:00,EMR,5
2023-12-05 00:00:00-05:00,ENPH,5
2023-12-05 00:00:00-05:00,PFE,5
2023-12-05 00:00:00-05:00,BMY,5
2023-12-05 00:00:00-05:00,ENS,5
2023-12-05 00:00:00-05:00,EOG,5
2023-12-05 00:00:00-05:00,BIIB,5
2023-12-05 00:00:00-05:00,HSY,5
2023-12-05 00:00:00-05:00,CI,5
2023-12-05 00:00:00-05:00,DEO,5
2023-12-05 00:00:00-05:00,FMC,5
2023-12-05 00:00:00-05:00,CVS,5
2023-12-05 00:00:00-05:00,DE,5
2023-12-05 00:00:00-05:00,CTRA,5
2023-12-05 00:00:00-05:00,INCY,5
2023-12-05 00:00:00-05:00,JD,5
2023-12-05 00:00:00-05:00,ILMN,5
2023-12-05 00:00:00-05:00,CSCO,5
2023-12-05 00:00:00-05:00,TRMB,5
2023-12-05 00:00:00-05:00,DISH,5
2023-12-05 00:00:00-05:00,TSLA,5
2023-12-05 00:00:00-05:00,IEX,5
2023-12-05 00:00:00-05:00,TER,5
2023-12-05 00:00:00-05:00,CORT,5
2023-12-05 00:00:00-05:00,COP,5
2023-12-05 00:00:00-05:00,DQ,5
2023-12-05 00:00:00-05:00,LBTYA,5
2023-12-05 00:00:00-05:00,LBTYK,5
2023-12-05 00:00:00-05:00,CMC,5
2023-12-05 00:00:00-05:00,CMCSA,5
2023-12-05 00:00:00-05:00,BIDU,5
2023-12-05 00:00:00-05:00,VEEV,5
2023-12-05 00:00:00-05:00,VICR,5
2023-12-05 00:00:00-05:00,AEIS,5
2023-12-05 00:00:00-05:00,WMT,5
2023-12-05 00:00:00-05:00,GMAB,5
2023-12-05 00:00:00-05:00,STE,5
2023-12-05 00:00:00-05:00,ALGN,5
2023-12-05 00:00:00-05:00,ALB,5
2023-12-05 00:00:00-05:00,NOK,5
2023-12-05 00:00:00-05:00,GILD,5
2023-12-05 00:00:00-05:00,AGCO,5
2023-12-05 00:00:00-05:00,SRPT,5
2023-12-05 00:00:00-05:00,NSRGY,5
2023-12-05 00:00:00-05:00,VLO,5
2023-12-05 00:00:00-05:00,ADP,5
2023-12-05 00:00:00-05:00,XOM,5
2023-12-05 00:00:00-05:00,OPCH,5
2023-12-05 00:00:00-05:00,ON,5
2023-12-05 00:00:00-05:00,FTNT,5
2023-12-05 00:00:00-05:00,ACHC,5
2023-12-05 00:00:00-05:00,FHI,5
2023-12-05 00:00:00-05:00,FOXF,5
2023-12-05 00:00:00-05:00,ABBV,5
2023-12-05 00:00:00-05:00,EXTR,5
2023-12-05 00:00:00-05:00,GMED,5
2023-12-05 00:00:00-05:00,AMN,5
2023-12-05 00:00:00-05:00,AMRC,5
2023-12-05 00:00:00-05:00,SEDG,5
2023-12-05 00:00:00-05:00,TECH,5
2023-12-05 00:00:00-05:00,HAL,5
2023-12-05 00:00:00-05:00,BABA,5
2023-12-05 00:00:00-05:00,AZN,5
2023-12-05 00:00:00-05:00,TCEHY,5
2023-12-05 00:00:00-05:00,EW,5
2023-12-05 00:00:00-05:00,EXC,5
2023-12-05 00:00:00-05:00,PCTY,5
2023-12-05 00:00:00-05:00,CVX,5
2023-12-05 00:00:00-05:00,MTCH,5
2023-12-05 00:00:00-05:00,WBA,5
2023-12-05 00:00:00-05:00,WBD,5
2023-12-05 00:00:00-05:00,AN,5
2023-12-05 00:00:00-05:00,ODFL,5
2023-12-05 00:00:00-05:00,NEP,5
2023-12-05 00:00:00-05:00,NFG,5
2023-12-05 00:00:00-05:00,EXLS,4
2023-12-05 00:00:00-05:00,HOLX,4
2023-12-05 00:00:00-05:00,HUBB,4
2023-12-05 00:00:00-05:00,STZ,4
2023-12-05 00:00:00-05:00,LFUS,4
2023-12-05 00:00:00-05:00,MO,4
2023-12-05 00:00:00-05:00,LYB,4
2023-12-05 00:00:00-05:00,ALNY,4
2023-12-05 00:00:00-05:00,PDCO,4
2023-12-05 00:00:00-05:00,MRVL,4
2023-12-05 00:00:00-05:00,MOS,4
2023-12-05 00:00:00-05:00,MNST,4
2023-12-05 00:00:00-05:00,PSA,4
2023-12-05 00:00:00-05:00,PG,4
2023-12-05 00:00:00-05:00,LVMUY,4
2023-12-05 00:00:00-05:00,ZD,3
2023-12-05 00:00:00-05:00,NOC,3
2023-12-05 00:00:00-05:00,MRK,3
2023-12-05 00:00:00-05:00,VECO,3
2023-12-05 00:00:00-05:00,LMT,3
2023-12-05 00:00:00-05:00,PM,3
2023-12-05 00:00:00-05:00,TMO,3
2023-12-05 00:00:00-05:00,VZ,2
2023-12-05 00:00:00-05:00,NEE,2
2023-12-05 00:00:00-05:00,AVAV,2
2023-12-05 00:00:00-05:00,WMB,2
2023-12-05 00:00:00-05:00,HALO,2
2023-12-05 00:00:00-05:00,AYI,2
2023-12-05 00:00:00-05:00,MTG,2
2023-12-05 00:00:00-05:00,NWSA,2
2023-12-05 00:00:00-05:00,EME,2
2023-12-05 00:00:00-05:00,GD,1
2023-12-05 00:00:00-05:00,SONY,1
2023-12-05 00:00:00-05:00,NOW,1
2023-12-05 00:00:00-05:00,OLED,1
2023-12-05 00:00:00-05:00,ROST,1
2023-12-05 00:00:00-05:00,RTX,1
2023-12-05 00:00:00-05:00,SPGI,1
2023-12-05 00:00:00-05:00,ORLY,1
2023-12-05 00:00:00-05:00,NRG,1
2023-12-05 00:00:00-05:00,HON,1
2023-12-05 00:00:00-05:00,PKG,1
2023-12-05 00:00:00-05:00,ROL,1
2023-12-05 00:00:00-05:00,SIEGY,1
2023-12-05 00:00:00-05:00,GS,1
2023-12-05 00:00:00-05:00,RHHBY,1
2023-12-05 00:00:00-05:00,KLAC,1
2023-12-05 00:00:00-05:00,SAP,1
2023-12-05 00:00:00-05:00,IBM,1
2023-12-05 00:00:00-05:00,QRVO,1
2023-12-05 00:00:00-05:00,KO,1
2023-12-05 00:00:00-05:00,MELI,1
2023-12-05 00:00:00-05:00,MDT,1
